nohup: 忽略输入
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 112, 112]             864
       BatchNorm2d-2         [-1, 32, 112, 112]              64
              SiLU-3         [-1, 32, 112, 112]               0
            Conv2d-4         [-1, 32, 112, 112]             288
       BatchNorm2d-5         [-1, 32, 112, 112]              64
              SiLU-6         [-1, 32, 112, 112]               0
            Conv2d-7              [-1, 8, 1, 1]             264
              SiLU-8              [-1, 8, 1, 1]               0
            Conv2d-9             [-1, 32, 1, 1]             288
          Sigmoid-10             [-1, 32, 1, 1]               0
SqueezeExcitation-11         [-1, 32, 112, 112]               0
           Conv2d-12         [-1, 16, 112, 112]             512
      BatchNorm2d-13         [-1, 16, 112, 112]              32
         Identity-14         [-1, 16, 112, 112]               0
         Identity-15         [-1, 16, 112, 112]               0
 InvertedResidual-16         [-1, 16, 112, 112]               0
           Conv2d-17         [-1, 96, 112, 112]           1,536
      BatchNorm2d-18         [-1, 96, 112, 112]             192
             SiLU-19         [-1, 96, 112, 112]               0
           Conv2d-20           [-1, 96, 56, 56]             864
      BatchNorm2d-21           [-1, 96, 56, 56]             192
             SiLU-22           [-1, 96, 56, 56]               0
           Conv2d-23              [-1, 4, 1, 1]             388
             SiLU-24              [-1, 4, 1, 1]               0
           Conv2d-25             [-1, 96, 1, 1]             480
          Sigmoid-26             [-1, 96, 1, 1]               0
SqueezeExcitation-27           [-1, 96, 56, 56]               0
           Conv2d-28           [-1, 24, 56, 56]           2,304
      BatchNorm2d-29           [-1, 24, 56, 56]              48
         Identity-30           [-1, 24, 56, 56]               0
         Identity-31           [-1, 24, 56, 56]               0
 InvertedResidual-32           [-1, 24, 56, 56]               0
           Conv2d-33          [-1, 144, 56, 56]           3,456
      BatchNorm2d-34          [-1, 144, 56, 56]             288
             SiLU-35          [-1, 144, 56, 56]               0
           Conv2d-36          [-1, 144, 56, 56]           1,296
      BatchNorm2d-37          [-1, 144, 56, 56]             288
             SiLU-38          [-1, 144, 56, 56]               0
           Conv2d-39              [-1, 6, 1, 1]             870
             SiLU-40              [-1, 6, 1, 1]               0
           Conv2d-41            [-1, 144, 1, 1]           1,008
          Sigmoid-42            [-1, 144, 1, 1]               0
SqueezeExcitation-43          [-1, 144, 56, 56]               0
           Conv2d-44           [-1, 24, 56, 56]           3,456
      BatchNorm2d-45           [-1, 24, 56, 56]              48
         Identity-46           [-1, 24, 56, 56]               0
         DropPath-47           [-1, 24, 56, 56]               0
 InvertedResidual-48           [-1, 24, 56, 56]               0
           Conv2d-49          [-1, 144, 56, 56]           3,456
      BatchNorm2d-50          [-1, 144, 56, 56]             288
             SiLU-51          [-1, 144, 56, 56]               0
           Conv2d-52          [-1, 144, 28, 28]           3,600
      BatchNorm2d-53          [-1, 144, 28, 28]             288
             SiLU-54          [-1, 144, 28, 28]               0
           Conv2d-55              [-1, 6, 1, 1]             870
             SiLU-56              [-1, 6, 1, 1]               0
           Conv2d-57            [-1, 144, 1, 1]           1,008
          Sigmoid-58            [-1, 144, 1, 1]               0
SqueezeExcitation-59          [-1, 144, 28, 28]               0
           Conv2d-60           [-1, 40, 28, 28]           5,760
